title,year
"10,000 B.C.",2008
After Earth,2013
The Hundred-Foot Journey,2014
102 Dalmatians,2000
127 Hours,2010
13 Going on 30,2004
13 Hours: The Secret Soldiers of Benghazi,2016
The 13th Warrior,1999
1408,2007
Tomorrowland,2015
2012,2009
21,2008
21 and Over,2013
21 Grams,2003
21 Jump Street,2012
22 Jump Street,2014
25th Hour,2002
27 Dresses,2008
28 Days,2000
2 Fast 2 Furious,2003
2 Guns,2013
300,2007
300: Rise of An Empire,2014
30 Days of Night,2007
30 Minutes or Less,2011
3:10 to Yuma,2007
The Three Burials of Melquiades Estrada,2005
The 40-Year-Old Virgin,2005
42,2013
47 Ronin,2013
50/50,2011
50 First Dates,2004
5 Days of War,2011
The 5th Wave,2016
The 6th Day,2000
8 Mile,2002
8MM,1999
9,2009
90 Minutes in Heaven,2015
99 Homes,2015
Abandon,2002
Abduction,2011
A Better Life,2011
About a Boy,2002
About Schmidt,2002
Abraham Lincoln: Vampire Hunter,2012
Accepted,2006
Act of Valor,2012
Burnt,2015
Adaptation.,2002
Admission,2013
Aeon Flux,2005
After the Sunset,2004
Agent Cody Banks,2003
Agent Cody Banks 2: Destination London,2004
A.I. Artificial Intelligence,2001
Air Force One,1997
Akeelah and the Bee,2006
A Knight's Tale,2001
The Alamo,2004
Alex and Emma,2003
Alexander,2004
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014
Alex Cross,2012
Alfie,2004
Ali,2001
Alice Through the Looking Glass,2016
Alice in Wonderland,2010
Alien 3,1992
Aliens in the Attic,2009
All About the Benjamins,2002
All the King's Men,2006
All the Pretty Horses,2000
Edge of Tomorrow,2014
Project Almanac,2015
Alone in the Dark,2005
Alone Yet Not Alone,2013
Along Came a Spider,2001
Along Came Polly,2004
A Long Way Off,2014
Alvin and the Chipmunks: Chipwrecked,2011
Alvin and the Chipmunks,2007
Alvin and the Chipmunks: The Squeakquel,2009
Amelia,2009
Amelie,2001
The American,2010
American Beauty,1999
An American Carol,2008
American Dreamz,2006
American Gangster,2007
An American Haunting,2006
American Pie,1999
American Pie 2,2001
American Reunion,2012
American Ultra,2015
American Wedding,2003
An American Werewolf in Paris,1997
America's Sweethearts,2001
Amistad,1997
The Amityville Horror,2005
Anacondas: The Hunt for the Blood Orchid,2004
Analyze That,2002
Anchorman: The Legend of Ron Burgundy,2004
An Everlasting Piece,2000
Angel Eyes,2001
Angels & Demons,2009
Anger Management,2003
The Angry Birds Movie,2016
The Animal,2001
Anna and the King,1999
Annie,2014
Anomalisa,2015
Anonymous,2011
Eight Below,2006
The Ant Bully,2006
Ant-Man,2015
Antz,1998
Any Given Sunday,1999
Anything Else,2003
Anywhere But Here,1999
This Is 40,2012
Apocalypto,2006
Apollo 18,2011
Appaloosa,2008
The Apparition,2012
Aquamarine,2006
Aqua Teen Hunger Force Colon Movie Film for Theaters,2007
That Awkward Moment,2014
Are We There Yet?,2005
Armageddon,1998
Armored,2009
Around the World in 80 Days,2004
Arthur,2011
Arthur and the Invisibles,2006
The Artist,2011
As Good as It Gets,1997
Assault on Precinct 13,2005
Astro Boy,2009
The Astronaut Farmer,2007
The Astronaut's Wife,1999
The A-Team,2010
A Thousand Words,2012
ATL,2006
Atlantis: The Lost Empire,2001
Atlas Shrugged: Part I,2011
Attack the Block,2011
Austin Powers: The Spy Who Shagged Me,1999
Austin Powers in Goldmember,2002
Australia,2008
Marvel's The Avengers,2012
Avengers: Age of Ultron,2015
The Aviator,2004
Alien Vs. Predator,2004
Away We Go,2009
Baby Boy,2001
Babylon A.D.,2008
Baby Mama,2008
The Bachelor,1999
Back to the Future Part II,1989
Back to the Future Part III,1990
The Back-Up Plan,2010
Bad Boys,1995
Bad Boys II,2003
Bad Company,2002
Bad Education,2004
Jackass Presents: Bad Grandpa,2013
Bad News Bears,2005
Bad Santa,2003
Bad Teacher,2011
The Banger Sisters,2002
Bangkok Dangerous,2008
Barbershop,2002
Barbershop 2: Back in Business,2004
Barnyard: The Original Party Animals,2006
